Tarih,TP_IYA_INTM2_S04_X
2015-04-01,1005.0
2015-05-01,1023.0
2015-06-01,1045.0
2015-07-01,1011.0
2015-08-01,1003.0
2015-09-01,1018.0
2015-10-01,1014.0
2015-11-01,1007.0
2015-12-01,1021.0
2016-01-01,986.0
2016-02-01,986.0
2016-03-01,979.0
2016-04-01,991.0
2016-05-01,970.0
2016-06-01,985.0
2016-07-01,982.0
2016-08-01,970.0
2016-09-01,972.0
2016-10-01,965.0
2016-11-01,972.0
2016-12-01,979.0
2017-01-01,977.0
2017-02-01,971.0
2017-03-01,988.0
2017-04-01,974.0
2017-05-01,1009.0
2017-06-01,1012.0
2017-07-01,1007.0
2017-08-01,1010.0
2017-09-01,994.0
2017-10-01,987.0
2017-11-01,996.0
2017-12-01,993.0
2018-01-01,991.0
2018-02-01,1004.0
2018-03-01,992.0
2018-04-01,1006.0
2018-05-01,1023.0
2018-06-01,1005.0
2018-07-01,991.0
2018-08-01,992.0
2018-09-01,997.0
2018-10-01,1003.0
2018-11-01,1005.0
2018-12-01,992.0
2019-01-01,829.0
2019-02-01,827.0
2019-03-01,822.0
2019-04-01,826.0
2019-05-01,814.0
2019-06-01,811.0
2019-07-01,816.0
2019-08-01,846.0
2019-09-01,851.0
2019-10-01,834.0
2019-11-01,842.0
2019-12-01,850.0
2020-01-01,841.0
2020-02-01,854.0
2020-03-01,849.0
2020-04-01,814.0
2020-05-01,815.0
2020-06-01,835.0
2020-07-01,836.0
2020-08-01,844.0
2020-09-01,834.0
2020-10-01,830.0
2020-11-01,813.0
2020-12-01,825.0
2021-01-01,818.0
2021-02-01,847.0
2021-03-01,850.0
2021-04-01,832.0
2021-05-01,832.0
2021-06-01,836.0
2021-07-01,802.0
2021-08-01,837.0
2021-09-01,844.0
2021-10-01,836.0
2021-11-01,841.0
2021-12-01,851.0
2022-01-01,832.0
2022-02-01,830.0
2022-03-01,842.0
2022-04-01,831.0
2022-05-01,838.0
2022-06-01,849.0
2022-07-01,827.0
2022-08-01,850.0
2022-09-01,837.0
2022-10-01,832.0
2022-11-01,838.0
2022-12-01,840.0
2023-01-01,843.0
2023-02-01,799.0
2023-03-01,822.0
2023-04-01,824.0
2023-05-01,822.0
2023-06-01,833.0
2023-07-01,830.0
2023-08-01,821.0
2023-09-01,826.0
2023-10-01,811.0
2023-11-01,831.0
2023-12-01,826.0
2024-01-01,819.0
2024-02-01,822.0
2024-03-01,829.0
2024-04-01,817.0
2024-05-01,815.0
2024-06-01,800.0
2024-07-01,817.0
2024-08-01,813.0
2024-09-01,810.0
2024-10-01,819.0
2024-11-01,820.0
2024-12-01,816.0
2025-01-01,807.0
2025-02-01,815.0
2025-03-01,805.0
2025-04-01,803.0
2025-05-01,870.0
2025-06-01,865.0
2025-07-01,861.0
2025-08-01,861.0
2025-09-01,852.0
