Tarih,TP_TOP_V121
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,0.0
2007-11-01,0.0
2007-12-01,0.0
2008-01-01,136800.0
2008-02-01,139060.0
2008-03-01,150640.0
2008-04-01,148490.0
2008-05-01,120670.0
2008-06-01,121860.0
2008-07-01,115640.0
2008-08-01,117460.0
2008-09-01,123160.0
2008-10-01,156030.0
2008-11-01,156240.0
2008-12-01,152180.0
2009-01-01,163450.0
2009-02-01,168740.0
2009-03-01,166820.0
2009-04-01,157860.0
2009-05-01,153450.0
2009-06-01,152470.0
2009-07-01,146910.0
2009-08-01,149560.0
2009-09-01,147700.0
2009-10-01,148260.0
2009-11-01,148250.0
2009-12-01,148730.0
2010-01-01,148310.0
2010-02-01,153610.0
2010-03-01,151570.0
2010-04-01,147390.0
2010-05-01,156650.0
2010-06-01,157370.0
2010-07-01,150450.0
2010-08-01,152090.0
2010-09-01,144340.0
2010-10-01,143010.0
2010-11-01,149910.0
2010-12-01,153760.0
2011-01-01,159910.0
2011-02-01,159280.0
2011-03-01,153630.0
2011-04-01,151410.0
2011-05-01,158590.0
2011-06-01,161570.0
2011-07-01,167330.0
2011-08-01,174540.0
2011-09-01,185120.0
2011-10-01,174580.0
2011-11-01,367975.0
2011-12-01,607238.0
2012-01-01,574644.0
2012-02-01,573767.0
2012-03-01,583925.0
2012-04-01,582015.0
2012-05-01,710729.0
2012-06-01,698262.0
2012-07-01,900004.0
2012-08-01,927075.0
2012-09-01,930111.0
2012-10-01,2727709.0
2012-11-01,3611701.0
2012-12-01,4355464.0
2013-01-01,4310887.0
2013-02-01,4375549.0
2013-03-01,4395076.0
2013-04-01,4374810.0
2013-05-01,4558337.0
2013-06-01,5128888.0
2013-07-01,5169274.0
2013-08-01,5409005.0
2013-09-01,5399780.0
2013-10-01,5335784.0
2013-11-01,5396534.0
2013-12-01,6576466.0
2014-01-01,6901880.0
2014-02-01,6759926.0
2014-03-01,6585346.0
2014-04-01,6501921.0
2014-05-01,6417431.0
2014-06-01,9270584.0
2014-07-01,9285829.0
2014-08-01,9388988.0
2014-09-01,9872904.0
2014-10-01,9595393.0
