Tarih,TP_ISTIRAKBS_A15
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,29764.0
2007-11-01,20932.0
2007-12-01,21646.0
2008-01-01,21646.0
2008-02-01,21647.0
2008-03-01,21654.0
2008-04-01,15775.0
2008-05-01,15775.0
2008-06-01,18231.0
2008-07-01,20481.0
2008-08-01,20481.0
2008-09-01,20540.0
2008-10-01,20540.0
2008-11-01,20540.0
2008-12-01,21760.0
2009-01-01,21758.0
2009-02-01,21760.0
2009-03-01,21760.0
2009-04-01,21760.0
2009-05-01,21760.0
2009-06-01,21760.0
2009-07-01,21760.0
2009-08-01,21948.0
2009-09-01,21948.0
2009-10-01,21948.0
2009-11-01,22510.0
2009-12-01,28885.0
2010-01-01,28885.0
2010-02-01,28885.0
2010-03-01,29526.0
2010-04-01,29529.0
2010-05-01,26589.0
2010-06-01,26508.0
2010-07-01,26508.0
2010-08-01,20565.0
2010-09-01,20876.0
2010-10-01,20879.0
2010-11-01,20879.0
2010-12-01,12232.0
2011-01-01,11977.0
2011-02-01,13032.0
2011-03-01,12187.0
2011-04-01,12048.0
2011-05-01,12049.0
2011-06-01,12082.0
2011-07-01,11301.0
2011-08-01,11301.0
2011-09-01,20039.0
2011-10-01,10920.0
2011-11-01,10920.0
2011-12-01,11456.0
2012-01-01,11456.0
2012-02-01,11456.0
2012-03-01,13194.0
2012-04-01,13193.0
2012-05-01,13194.0
2012-06-01,13386.0
2012-07-01,13386.0
2012-08-01,13386.0
2012-09-01,13609.0
2012-10-01,13624.0
2012-11-01,13684.0
2012-12-01,13893.0
2013-01-01,13943.0
2013-02-01,14943.0
2013-03-01,59969.0
2013-04-01,60069.0
2013-05-01,60069.0
2013-06-01,60270.0
2013-07-01,60270.0
2013-08-01,60270.0
2013-09-01,60221.0
2013-10-01,60221.0
2013-11-01,60221.0
2013-12-01,60595.0
2014-01-01,60595.0
2014-02-01,60015.0
2014-03-01,75281.0
2014-04-01,75281.0
2014-05-01,75281.0
2014-06-01,75510.0
2014-07-01,75560.0
2014-08-01,75560.0
2014-09-01,77439.0
2014-10-01,113489.0
2014-11-01,113539.0
2014-12-01,113898.0
