Tarih,TP_PB_V14
2000-01-01,30.0
2000-02-01,25.0
2000-03-01,21.0
2000-04-01,16.0
2000-05-01,11.0
2000-06-01,11.0
2000-07-01,9.0
2000-08-01,15.0
2000-09-01,13.0
2000-10-01,12.0
2000-11-01,10.0
2000-12-01,9.0
2001-01-01,7.0
2001-02-01,6.0
2001-03-01,5.0
2001-04-01,4.0
2001-05-01,3.0
2001-06-01,2.0
2001-07-01,1.0
2001-08-01,1.0
2001-09-01,1.0
2001-10-01,1.0
2001-11-01,1.0
2001-12-01,1.0
2002-01-01,1.0
2002-02-01,1.0
2002-03-01,1.0
2002-04-01,1.0
2002-05-01,1.0
2002-06-01,1.0
2002-07-01,1.0
2002-08-01,0.0
2002-09-01,1.0
2002-10-01,1.0
2002-11-01,1.0
2002-12-01,1.0
2003-01-01,0.0
2003-02-01,1.0
2003-03-01,1.0
2003-04-01,0.0
2003-05-01,0.0
2003-06-01,0.0
2003-07-01,0.0
2003-08-01,0.0
2003-09-01,0.0
2003-10-01,0.0
2003-11-01,0.0
2003-12-01,64.0
2004-01-01,53.0
2004-02-01,45.0
2004-03-01,38.0
2004-04-01,35.0
2004-05-01,29.0
2004-06-01,22.0
2004-07-01,14.0
2004-08-01,8.0
2004-09-01,1.0
2004-10-01,1.0
2004-11-01,0.0
2004-12-01,330.0
2005-01-01,297.0
2005-02-01,257.0
2005-03-01,237.0
2005-04-01,217.0
2005-05-01,271.0
2005-06-01,226.0
2005-07-01,177.0
2005-08-01,141.0
2005-09-01,101.0
2005-10-01,335.0
2005-11-01,299.0
2005-12-01,717.0
2006-01-01,652.0
2006-02-01,880.0
2006-03-01,809.0
2006-04-01,920.0
2006-05-01,932.0
2006-06-01,824.0
2006-07-01,1293.0
2006-08-01,1336.0
2006-09-01,1407.0
2006-10-01,1274.0
2006-11-01,2751.0
2006-12-01,2603.0
2007-01-01,2483.0
2007-02-01,2522.0
2007-03-01,2434.0
2007-04-01,2273.0
2007-05-01,2356.0
2007-06-01,2234.0
2007-07-01,2092.0
2007-08-01,2645.0
2007-09-01,3672.0
2007-10-01,3438.0
2007-11-01,3309.0
2007-12-01,3058.0
2008-01-01,2897.0
2008-02-01,3454.0
2008-03-01,3557.0
2008-04-01,3170.0
2008-05-01,2692.0
2008-06-01,2434.0
2008-07-01,2055.0
2008-08-01,1685.0
2008-09-01,1464.0
2008-10-01,1293.0
2008-11-01,1111.0
2008-12-01,914.0
2009-01-01,773.0
2009-02-01,666.0
2009-03-01,531.0
2009-04-01,379.0
2009-05-01,273.0
2009-06-01,161.0
2009-07-01,63.0
2009-08-01,44.0
2009-09-01,26.0
2009-10-01,16.0
2009-11-01,6.0
2009-12-01,0.0
2010-01-01,0.0
2010-02-01,0.0
2010-03-01,4.0
2010-04-01,0.0
2010-05-01,0.0
2010-06-01,0.0
2010-07-01,4.0
2010-08-01,0.0
2010-09-01,0.0
2010-10-01,0.0
2010-11-01,0.0
2010-12-01,0.0
2011-01-01,0.0
2011-02-01,0.0
2011-03-01,0.0
2011-04-01,0.0
2011-05-01,0.0
2011-06-01,0.0
2011-07-01,0.0
