Tarih,TP_UFEYD05
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,97.87
2010-02-01,98.09
2010-03-01,100.02
2010-04-01,100.73
2010-05-01,100.14
2010-06-01,99.52
2010-07-01,99.46
2010-08-01,99.65
2010-09-01,100.15
2010-10-01,100.09
2010-11-01,100.91
2010-12-01,103.37
2011-01-01,106.29
2011-02-01,109.2
2011-03-01,110.79
2011-04-01,110.7
2011-05-01,112.48
2011-06-01,113.68
2011-07-01,115.49
2011-08-01,118.08
2011-09-01,119.96
2011-10-01,120.57
2011-11-01,119.31
2011-12-01,119.94
2012-01-01,120.23
2012-02-01,117.79
2012-03-01,119.62
2012-04-01,119.26
2012-05-01,118.94
2012-06-01,118.08
2012-07-01,116.73
2012-08-01,116.6
2012-09-01,118.95
2012-10-01,119.81
2012-11-01,117.5
2012-12-01,118.55
2013-01-01,118.8
2013-02-01,119.34
2013-03-01,119.56
2013-04-01,118.44
2013-05-01,119.85
2013-06-01,124.5
2013-07-01,126.72
2013-08-01,129.48
2013-09-01,133.41
2013-10-01,132.61
2013-11-01,133.86
2013-12-01,137.67
2014-01-01,145.54
2014-02-01,145.65
2014-03-01,145.9
2014-04-01,141.21
2014-05-01,138.87
2014-06-01,139.62
2014-07-01,140.51
2014-08-01,142.16
2014-09-01,142.61
2014-10-01,143.46
2014-11-01,140.8
2014-12-01,141.21
2015-01-01,139.1
2015-02-01,143.79
2015-03-01,146.81
2015-04-01,149.78
2015-05-01,152.13
2015-06-01,154.39
2015-07-01,152.47
2015-08-01,159.62
2015-09-01,165.95
2015-10-01,162.48
2015-11-01,156.22
2015-12-01,156.75
2016-01-01,159.19
2016-02-01,157.79
2016-03-01,156.61
