Tarih,TP_BL004_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,182406769.0
2013-02-01,186643562.0
2013-03-01,190542065.0
2013-04-01,203214563.0
2013-05-01,201764485.0
2013-06-01,202167936.0
2013-07-01,199677848.0
2013-08-01,221999621.0
2013-09-01,221173871.0
2013-10-01,221244378.0
2013-11-01,226368762.0
2013-12-01,232627024.0
2014-01-01,235170012.0
2014-02-01,235536672.0
2014-03-01,230207410.0
2014-04-01,229302055.0
2014-05-01,229030819.0
2014-06-01,235658045.0
2014-07-01,231655332.0
2014-08-01,242428095.0
2014-09-01,251906298.0
2014-10-01,248203475.0
2014-11-01,248640004.0
2014-12-01,245424135.0
2015-01-01,260493061.0
2015-02-01,265959718.0
2015-03-01,260375483.0
2015-04-01,270988916.0
2015-05-01,263839500.0
2015-06-01,265614502.0
2015-07-01,279463825.0
2015-08-01,293050700.0
2015-09-01,303586605.0
2015-10-01,284929954.0
2015-11-01,284923648.0
2015-12-01,265541843.0
2016-01-01,271866887.0
2016-02-01,269931542.0
2016-03-01,266634552.0
2016-04-01,266401910.0
2016-05-01,285320607.0
2016-06-01,289851794.0
