Tarih,TP_BL078_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,192080.0
2013-02-01,184854.0
2013-03-01,188012.0
2013-04-01,190526.0
2013-05-01,391366.0
2013-06-01,230496.0
2013-07-01,218672.0
2013-08-01,232436.0
2013-09-01,207861.0
2013-10-01,204245.0
2013-11-01,249451.0
2013-12-01,242055.0
2014-01-01,194938.0
2014-02-01,214440.0
2014-03-01,207735.0
2014-04-01,249939.0
2014-05-01,395587.0
2014-06-01,237814.0
2014-07-01,214687.0
2014-08-01,229154.0
2014-09-01,269322.0
2014-10-01,232899.0
2014-11-01,238237.0
2014-12-01,203298.0
2015-01-01,159114.0
2015-02-01,144866.0
2015-03-01,145981.0
2015-04-01,135805.0
2015-05-01,153940.0
2015-06-01,137323.0
2015-07-01,151781.0
2015-08-01,114069.0
2015-09-01,182327.0
2015-10-01,95655.0
2015-11-01,105122.0
2015-12-01,142708.0
2016-01-01,106457.0
2016-02-01,123153.0
2016-03-01,77661.0
2016-04-01,108405.0
2016-05-01,132918.0
2016-06-01,156617.0
2016-07-01,105241.0
2016-08-01,201622.0
2016-09-01,91354.0
