Tarih,TP_BL028_A
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,6431350.0
2013-02-01,6336561.0
2013-03-01,6145643.0
2013-04-01,6573957.0
2013-05-01,7543064.0
2013-06-01,8129865.0
2013-07-01,9409120.0
2013-08-01,9992934.0
2013-09-01,11484219.0
2013-10-01,12225078.0
2013-11-01,11952110.0
2013-12-01,13329215.0
2014-01-01,15963404.0
2014-02-01,17783942.0
2014-03-01,18508732.0
2014-04-01,19152488.0
2014-05-01,18867180.0
2014-06-01,19360888.0
2014-07-01,18958986.0
2014-08-01,19888493.0
2014-09-01,20305231.0
2014-10-01,19164951.0
2014-11-01,19053370.0
2014-12-01,19351600.0
2015-01-01,18611807.0
2015-02-01,19357379.0
2015-03-01,19665319.0
2015-04-01,20710556.0
2015-05-01,20812476.0
2015-06-01,22163198.0
2015-07-01,22978681.0
2015-08-01,24787053.0
2015-09-01,24670007.0
2015-10-01,23204039.0
2015-11-01,23066443.0
2015-12-01,22746403.0
2016-01-01,23105680.0
2016-02-01,22569020.0
2016-03-01,24026575.0
2016-04-01,25070522.0
2016-05-01,27041958.0
2016-06-01,26277143.0
