Tarih,TP_KTF10,TP_KTF10
2000-01-07,2000-1,
2000-01-14,2000-2,
2000-01-21,2000-3,
2000-01-28,2000-4,
2000-02-04,2000-5,
2000-02-11,2000-6,
2000-02-18,2000-7,
2000-02-25,2000-8,
2000-03-03,2000-9,
2000-03-10,2000-10,
2000-03-17,2000-11,
2000-03-24,2000-12,
2000-03-31,2000-13,
2000-04-07,2000-14,
2000-04-14,2000-15,
2000-04-21,2000-16,
2000-04-28,2000-17,
2000-05-05,2000-18,
2000-05-12,2000-19,
2000-05-19,2000-20,
2000-05-26,2000-21,
2000-06-02,2000-22,
2000-06-09,2000-23,
2000-06-16,2000-24,
2000-06-23,2000-25,
2000-06-30,2000-26,
2000-07-07,2000-27,
2000-07-14,2000-28,
2000-07-21,2000-29,
2000-07-28,2000-30,
2000-08-04,2000-31,
2000-08-11,2000-32,
2000-08-18,2000-33,
2000-08-25,2000-34,
2000-09-01,2000-35,
2000-09-08,2000-36,
2000-09-15,2000-37,
2000-09-22,2000-38,
2000-09-29,2000-39,
2000-10-06,2000-40,
2000-10-13,2000-41,
2000-10-20,2000-42,
2000-10-27,2000-43,
2000-11-03,2000-44,
2000-11-10,2000-45,
2000-11-17,2000-46,
2000-11-24,2000-47,
2000-12-01,2000-48,
2000-12-08,2000-49,
2000-12-15,2000-50,
2000-12-22,2000-51,
2000-12-29,2000-52,
2001-01-05,2001-1,
2001-01-12,2001-2,
2001-01-19,2001-3,
2001-01-26,2001-4,
2001-02-02,2001-5,
2001-02-09,2001-6,
2001-02-16,2001-7,
2001-02-23,2001-8,
2001-03-02,2001-9,
2001-03-09,2001-10,
2001-03-16,2001-11,
2001-03-23,2001-12,
2001-03-30,2001-13,
2001-04-06,2001-14,
2001-04-13,2001-15,
2001-04-20,2001-16,
2001-04-27,2001-17,
2001-05-04,2001-18,
2001-05-11,2001-19,
2001-05-18,2001-20,
2001-05-25,2001-21,
2001-06-01,2001-22,
2001-06-08,2001-23,
2001-06-15,2001-24,
2001-06-22,2001-25,
2001-06-29,2001-26,
2001-07-06,2001-27,
2001-07-13,2001-28,
2001-07-20,2001-29,
2001-07-27,2001-30,
2001-08-03,2001-31,
2001-08-10,2001-32,
2001-08-17,2001-33,
2001-08-24,2001-34,
2001-08-31,2001-35,
2001-09-07,2001-36,
2001-09-14,2001-37,
2001-09-21,2001-38,
2001-09-28,2001-39,
2001-10-05,2001-40,
2001-10-12,2001-41,
2001-10-19,2001-42,
2001-10-26,2001-43,
2001-11-02,2001-44,
2001-11-09,2001-45,
2001-11-16,2001-46,
2001-11-23,2001-47,
2001-11-30,2001-48,
2001-12-07,2001-49,
2001-12-14,2001-50,
2001-12-21,2001-51,
2001-12-28,2001-52,
2002-01-04,2002-1,74.83
2002-01-11,2002-2,78.18
2002-01-18,2002-3,75.03
2002-01-25,2002-4,71.46
2002-02-01,2002-5,73.76
2002-02-08,2002-6,75.1
2002-02-15,2002-7,69.55
2002-02-22,2002-8,68.13
2002-03-01,2002-9,69.78
2002-03-08,2002-10,69.97
2002-03-15,2002-11,66.0
2002-03-22,2002-12,61.94
2002-03-29,2002-13,60.09
2002-04-05,2002-14,66.86
2002-04-12,2002-15,60.82
2002-04-19,2002-16,56.86
2002-04-26,2002-17,58.39
2002-05-03,2002-18,55.6
2002-05-10,2002-19,54.23
2002-05-17,2002-20,52.06
2002-05-24,2002-21,51.03
2002-05-31,2002-22,52.66
2002-06-07,2002-23,51.68
2002-06-14,2002-24,51.82
2002-06-21,2002-25,52.64
2002-06-28,2002-26,54.87
2002-07-05,2002-27,54.91
2002-07-12,2002-28,56.43
2002-07-19,2002-29,56.72
2002-07-26,2002-30,56.94
2002-08-02,2002-31,56.45
2002-08-09,2002-32,55.76
2002-08-16,2002-33,53.9
2002-08-23,2002-34,56.02
2002-08-30,2002-35,55.1
2002-09-06,2002-36,54.27
2002-09-13,2002-37,54.33
2002-09-20,2002-38,53.99
2002-09-27,2002-39,54.0
2002-10-04,2002-40,53.44
2002-10-11,2002-41,53.85
2002-10-18,2002-42,53.98
2002-10-25,2002-43,55.07
2002-11-01,2002-44,54.11
2002-11-08,2002-45,53.88
2002-11-15,2002-46,53.62
2002-11-22,2002-47,52.65
2002-11-29,2002-48,50.8
2002-12-06,2002-49,50.77
2002-12-13,2002-50,49.7
2002-12-20,2002-51,48.9
2002-12-27,2002-52,48.56
2003-01-03,2003-1,48.51
2003-01-10,2003-2,48.85
2003-01-17,2003-3,50.06
2003-01-24,2003-4,49.41
2003-01-31,2003-5,49.76
2003-02-07,2003-6,49.53
2003-02-14,2003-7,46.73
2003-02-21,2003-8,50.21
2003-02-28,2003-9,47.62
2003-03-07,2003-10,48.48
2003-03-14,2003-11,50.66
2003-03-21,2003-12,50.94
2003-03-28,2003-13,54.36
2003-04-04,2003-14,55.04
2003-04-11,2003-15,57.03
2003-04-18,2003-16,56.46
2003-04-25,2003-17,56.4
2003-05-02,2003-18,55.44
2003-05-09,2003-19,54.09
2003-05-16,2003-20,50.32
2003-05-23,2003-21,53.49
2003-05-30,2003-22,55.84
2003-06-06,2003-23,48.35
2003-06-13,2003-24,48.86
2003-06-20,2003-25,49.69
2003-06-27,2003-26,47.39
2003-07-04,2003-27,46.56
2003-07-11,2003-28,46.6
2003-07-18,2003-29,46.62
2003-07-25,2003-30,48.72
2003-08-01,2003-31,47.78
2003-08-08,2003-32,48.96
2003-08-15,2003-33,46.77
2003-08-22,2003-34,45.44
2003-08-29,2003-35,43.92
2003-09-05,2003-36,45.67
2003-09-12,2003-37,45.26
2003-09-19,2003-38,41.28
2003-09-26,2003-39,39.61
2003-10-03,2003-40,39.61
2003-10-10,2003-41,39.73
2003-10-17,2003-42,39.67
2003-10-24,2003-43,36.23
2003-10-31,2003-44,35.49
2003-11-07,2003-45,34.37
2003-11-14,2003-46,33.98
2003-11-21,2003-47,35.43
2003-11-28,2003-48,31.51
2003-12-05,2003-49,33.73
2003-12-12,2003-50,33.83
2003-12-19,2003-51,33.33
2003-12-26,2003-52,34.07
2004-01-02,2004-1,33.86
2004-01-09,2004-2,35.62
2004-01-16,2004-3,32.98
2004-01-23,2004-4,31.97
2004-01-30,2004-5,32.68
2004-02-06,2004-6,30.97
2004-02-13,2004-7,31.82
2004-02-20,2004-8,31.24
2004-02-27,2004-9,31.04
2004-03-05,2004-10,30.61
2004-03-12,2004-11,32.58
2004-03-19,2004-12,30.35
2004-03-26,2004-13,29.62
2004-04-02,2004-14,29.35
2004-04-09,2004-15,30.45
2004-04-16,2004-16,28.65
2004-04-23,2004-17,28.22
2004-04-30,2004-18,27.79
2004-05-07,2004-19,28.3
2004-05-14,2004-20,28.26
2004-05-21,2004-21,29.67
2004-05-28,2004-22,30.7
2004-06-04,2004-23,33.04
2004-06-11,2004-24,34.15
2004-06-18,2004-25,33.61
2004-06-25,2004-26,33.89
2004-07-02,2004-27,34.1
2004-07-09,2004-28,33.94
2004-07-16,2004-29,33.15
2004-07-23,2004-30,32.47
2004-07-30,2004-31,32.48
2004-08-06,2004-32,32.89
2004-08-13,2004-33,32.02
2004-08-20,2004-34,32.39
2004-08-27,2004-35,32.69
2004-09-03,2004-36,33.17
2004-09-10,2004-37,33.24
2004-09-17,2004-38,32.38
2004-09-24,2004-39,32.0
2004-10-01,2004-40,32.56
2004-10-08,2004-41,32.15
2004-10-15,2004-42,31.7
2004-10-22,2004-43,31.16
2004-10-29,2004-44,31.06
2004-11-05,2004-45,30.6
2004-11-12,2004-46,30.59
2004-11-19,2004-47,30.0
2004-11-26,2004-48,31.28
2004-12-03,2004-49,31.33
2004-12-10,2004-50,31.05
2004-12-17,2004-51,30.62
2004-12-24,2004-52,30.69
2004-12-31,2004-53,31.45
2005-01-07,2005-1,29.98
2005-01-14,2005-2,30.27
2005-01-21,2005-3,29.35
2005-01-28,2005-4,29.14
2005-02-04,2005-5,28.12
2005-02-11,2005-6,25.84
2005-02-18,2005-7,25.25
2005-02-25,2005-8,25.66
2005-03-04,2005-9,27.15
2005-03-11,2005-10,27.56
2005-03-18,2005-11,24.89
2005-03-25,2005-12,25.25
2005-04-01,2005-13,25.34
2005-04-08,2005-14,25.18
2005-04-15,2005-15,24.88
2005-04-22,2005-16,25.23
2005-04-29,2005-17,25.02
2005-05-06,2005-18,25.03
2005-05-13,2005-19,24.92
2005-05-20,2005-20,24.76
2005-05-27,2005-21,25.2
2005-06-03,2005-22,24.99
2005-06-10,2005-23,25.38
2005-06-17,2005-24,24.54
2005-06-24,2005-25,24.67
2005-07-01,2005-26,25.12
2005-07-08,2005-27,24.85
2005-07-15,2005-28,25.68
2005-07-22,2005-29,25.56
2005-07-29,2005-30,24.15
2005-08-05,2005-31,24.33
2005-08-12,2005-32,24.83
2005-08-19,2005-33,23.88
2005-08-26,2005-34,23.97
2005-09-02,2005-35,23.68
2005-09-09,2005-36,23.84
2005-09-16,2005-37,23.68
2005-09-23,2005-38,23.74
2005-09-30,2005-39,23.55
2005-10-07,2005-40,22.8
2005-10-14,2005-41,22.54
2005-10-21,2005-42,22.87
2005-10-28,2005-43,22.17
2005-11-04,2005-44,21.26
2005-11-11,2005-45,21.7
2005-11-18,2005-46,21.87
2005-11-25,2005-47,21.62
2005-12-02,2005-48,22.26
2005-12-09,2005-49,21.17
2005-12-16,2005-50,21.87
2005-12-23,2005-51,21.66
2005-12-30,2005-52,21.35
2006-01-06,2006-1,21.19
2006-01-13,2006-2,
2006-01-20,2006-3,21.39
2006-01-27,2006-4,21.48
2006-02-03,2006-5,21.38
2006-02-10,2006-6,21.36
2006-02-17,2006-7,21.05
2006-02-24,2006-8,20.96
2006-03-03,2006-9,21.08
2006-03-10,2006-10,20.87
2006-03-17,2006-11,21.13
2006-03-24,2006-12,20.83
2006-03-31,2006-13,20.65
2006-04-07,2006-14,20.45
2006-04-14,2006-15,19.99
2006-04-21,2006-16,19.71
2006-04-28,2006-17,18.39
2006-05-05,2006-18,20.62
2006-05-12,2006-19,18.9
2006-05-19,2006-20,18.98
2006-05-26,2006-21,19.14
2006-06-02,2006-22,20.17
2006-06-09,2006-23,21.36
2006-06-16,2006-24,22.05
2006-06-23,2006-25,22.23
2006-06-30,2006-26,25.57
2006-07-07,2006-27,27.45
2006-07-14,2006-28,27.76
2006-07-21,2006-29,27.82
2006-07-28,2006-30,28.04
2006-08-04,2006-31,27.99
2006-08-11,2006-32,28.17
