Tarih,TP_KB_DVDY14
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,0.0
2006-01-01,0.0
2006-02-01,0.0
2006-03-01,0.0
2006-04-01,0.0
2006-05-01,0.0
2006-06-01,0.0
2006-07-01,0.0
2006-08-01,0.0
2006-09-01,0.0
2006-10-01,0.0
2006-11-01,0.0
2006-12-01,0.0
2007-01-01,0.0
2007-02-01,0.0
2007-03-01,0.0
2007-04-01,0.0
2007-05-01,0.0
2007-06-01,0.0
2007-07-01,0.0
2007-08-01,0.0
2007-09-01,0.0
2007-10-01,0.0
2007-11-01,0.0
2007-12-01,0.0
2008-01-01,0.0
2008-02-01,0.0
2008-03-01,0.0
2008-04-01,0.0
2008-05-01,0.0
2008-06-01,0.0
2008-07-01,0.0
2008-08-01,0.0
2008-09-01,0.0
2008-10-01,0.0
2008-11-01,0.0
2008-12-01,0.0
2009-01-01,0.0
2009-02-01,0.0
2009-03-01,0.0
2009-04-01,0.0
2009-05-01,0.0
2009-06-01,0.0
2009-07-01,0.0
2009-08-01,0.0
2009-09-01,0.0
2009-10-01,0.0
2009-11-01,0.0
2009-12-01,0.0
2010-01-01,2679.0
2010-02-01,1581.0
2010-03-01,3711.0
2010-04-01,2259.0
2010-05-01,10309.0
2010-06-01,3736.0
2010-07-01,10333.0
2010-08-01,3368.0
2010-09-01,6338.0
2010-10-01,2259.0
2010-11-01,2008.0
2010-12-01,5736.0
2011-01-01,9977.0
2011-02-01,8187.0
2011-03-01,40556.0
2011-04-01,45363.0
2011-05-01,13131.0
2011-06-01,15215.0
2011-07-01,27200.0
2011-08-01,58599.0
2011-09-01,60048.0
2011-10-01,55685.0
2011-11-01,47872.0
2011-12-01,19271.0
2012-01-01,85842.0
2012-02-01,78991.0
2012-03-01,35144.0
2012-04-01,39833.0
2012-05-01,47028.0
2012-06-01,29153.0
2012-07-01,48165.0
2012-08-01,33822.0
2012-09-01,43613.0
2012-10-01,42604.0
2012-11-01,38671.0
2012-12-01,26207.0
2013-01-01,15546.0
2013-02-01,24318.0
2013-03-01,20863.0
2013-04-01,24403.0
2013-05-01,13749.0
2013-06-01,97958.0
2013-07-01,35061.0
2013-08-01,65641.0
2013-09-01,41265.0
2013-10-01,27365.0
2013-11-01,32727.0
2013-12-01,60316.0
2014-01-01,95222.0
2014-02-01,87825.0
2014-03-01,91691.0
2014-04-01,51183.0
2014-05-01,36572.0
2014-06-01,55964.0
2014-07-01,86780.0
2014-08-01,64362.0
2014-09-01,15170.0
