Tarih,TP_IHRACATBEC_1
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,1146854.599
2013-02-01,1399984.11
2013-03-01,1388305.897
2013-04-01,1303655.505
2013-05-01,1418766.496
2013-06-01,1416321.13
2013-07-01,1530460.06
2013-08-01,1096985.387
2013-09-01,1501448.529
2013-10-01,1369598.745
2013-11-01,1591849.96
2013-12-01,1582839.133
2014-01-01,1171119.998
2014-02-01,1366719.471
2014-03-01,1543308.798
2014-04-01,1592204.884
2014-05-01,1606774.391
2014-06-01,1528843.323
2014-07-01,1582350.217
2014-08-01,1181658.92
2014-09-01,1533934.392
2014-10-01,1443598.426
2014-11-01,1384821.966
2014-12-01,1656337.524
2015-01-01,1244478.898
2015-02-01,1311717.23
2015-03-01,1346019.916
2015-04-01,1442404.347
2015-05-01,1211798.473
2015-06-01,1426217.172
2015-07-01,1433122.594
2015-08-01,1205665.972
2015-09-01,1331329.215
2015-10-01,1519477.093
2015-11-01,1498894.868
2015-12-01,1537733.596
2016-01-01,1148718.019
2016-02-01,1462184.253
2016-03-01,1517224.64
2016-04-01,1567666.133
2016-05-01,1364844.393
