Tarih,TP_IHRACATBEC_4
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,
2006-07-01,
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,
2012-05-01,
2012-06-01,
2012-07-01,
2012-08-01,
2012-09-01,
2012-10-01,
2012-11-01,
2012-12-01,
2013-01-01,45119.718
2013-02-01,52848.857
2013-03-01,57375.071
2013-04-01,58489.837
2013-05-01,49977.854
2013-06-01,67134.546
2013-07-01,41295.549
2013-08-01,39017.15
2013-09-01,68363.869
2013-10-01,56387.958
2013-11-01,41658.837
2013-12-01,84094.11
2014-01-01,52472.598
2014-02-01,59156.583
2014-03-01,38649.988
2014-04-01,80207.353
2014-05-01,77815.194
2014-06-01,118032.482
2014-07-01,279825.272
2014-08-01,51842.794
2014-09-01,81780.96
2014-10-01,89673.366
2014-11-01,86329.282
2014-12-01,230826.943
2015-01-01,49877.673
2015-02-01,44803.395
2015-03-01,71989.861
2015-04-01,66324.105
2015-05-01,57936.392
2015-06-01,51861.321
2015-07-01,52394.907
2015-08-01,70718.426
2015-09-01,100326.626
2015-10-01,69660.339
2015-11-01,40893.708
2015-12-01,197952.153
2016-01-01,59231.941
2016-02-01,87570.193
2016-03-01,145105.858
2016-04-01,75884.037
2016-05-01,44657.921
2016-06-01,82877.496
2016-07-01,27104.295
2016-08-01,80669.22
2016-09-01,48161.425
